id,assnr,name,x,y
73,81,"Bonner Str./Gürtel, Köln-Marienburg",6.9644480,50.9040909
74,82,"Gaedestr., Köln-Marienburg",6.9654434,50.9008346
75,83,"Leyboldstr., Köln-Marienburg",6.9661853,50.8978436
76,84,"Arnoldshöhe, Köln-Marienburg",6.9668262,50.8952105
77,85,"Am Kölnberg, Köln-Meschenich",6.9279564,50.8629313
78,86,"Meschenich Kirche, Köln",6.9270342,50.8603337
79,87,"Engeldorfer Str., Köln-Meschenich",6.9285557,50.8590296
80,88,"Frankenstr., Köln-Meschenich",6.9279284,50.8533074
81,89,"Engeldorfer Hof, Köln-Meschenich",6.9211122,50.8538606
82,90,"Kettelerstr., Köln-Meschenich",6.9320625,50.8610255
83,91,"Josef-Lammerting-Allee, Köln-Müngersdorf",6.8874236,50.9456048
84,92,"Höningen Rondorfer Weg, Köln",6.9368854,50.8802139
85,93,"Höningen Siedlung, Köln",6.9394459,50.8837218
86,94,"Bonner Landstr., Köln-Hochkirchen",6.9697420,50.8831017
87,95,"Hochkirchen, Köln",6.9629391,50.8790258
88,96,"Lerchenweg, Köln-Hochkirchen",6.9608238,50.8776578
89,97,"Rondorf, Köln",6.9548053,50.8738829
90,98,"Bödinger Str., Köln-Rondorf",6.9508740,50.8743896
91,99,"Westerwaldstr., Köln-Rondorf",6.9468217,50.8721508
92,101,"Am Steinneuerhof, Köln-Rondorf",6.9385246,50.8765734
93,102,"Friedhof Steinneuerhof, Köln-Rondorf",6.9374537,50.8734606
94,103,"Kirschbaumweg, Köln-Hahnwald",6.9934863,50.8728097
95,104,"Mannesmannstr., Köln-Hahnwald",6.9912997,50.8687878
96,105,"Hahnwald, Köln",6.9779994,50.8700331
97,106,"Rodenkirchen Bf, Köln",6.9900637,50.8909093
98,107,"Siegstr. (Stadtbahn), Köln-Rodenkirchen",6.9946553,50.8833256
99,108,"Michaelshoven, Köln-Rodenkirchen",6.9989244,50.8762668
100,109,"Maternusplatz, Köln-Rodenkirchen",6.9936958,50.8927526
101,110,"Frankstr., Köln-Rodenkirchen",6.9897018,50.8946895
102,111,"Rodenkirchen Rathaus, Köln",6.9965974,50.8917412
103,112,"Grimmelshausenstr., Köln-Rodenkirchen",7.0022540,50.8904801
105,114,"Uferstr., Köln-Rodenkirchen",7.0097781,50.8917688
106,116,"Siegfriedstr., Köln-Rodenkirchen",6.9978730,50.8878598
107,117,"Grüngürtelstr., Köln-Rodenkirchen",7.0055271,50.8847621
108,118,"Richard-Wagner-Str., Köln-Rodenkirchen",7.0114105,50.8824881
109,119,"Adolf-Menzel-Str., Köln-Rodenkirchen",7.0159201,50.8804154
110,120,"Konrad-Adenauer-Str., Köln-Rodenkirchen",6.9860595,50.8904446
111,121,"Schwabenstr., Köln-Rodenkirchen",6.9896429,50.8871427
112,122,"Schillingsrotter Str., Köln-Rodenkirchen",6.9897428,50.8844912
113,123,"Am Neuen Forst, Köln-Rodenkirchen",6.9950071,50.8754621
114,124,"Sürth Bf, Köln",7.0034668,50.8641130
115,125,"Wesselinger Str., Köln-Sürth",7.0045637,50.8603904
116,126,"Marktplatz Sürth, Köln",7.0074276,50.8622111
117,127,"Kölnstr., Köln-Sürth",7.0117277,50.8646858
118,128,"Ernst-Volland-Str., Köln-Sürth",7.0176367,50.8677723
119,129,"Hammerschmidtstr., Köln-Sürth",7.0209020,50.8708766
120,130,"Ritterstr., Köln-Weiß",7.0243630,50.8727250
121,131,"Weißer Hauptstr., Köln-Weiß",7.0293768,50.8755080
122,132,"Weiß Friedhof, Köln",7.0268427,50.8772819
123,133,"Zum Hedelsberg, Köln-Weiß",7.0211110,50.8790285
124,134,"Godorf Bf, Köln",6.9785469,50.8475220
125,135,"Pierstr., Köln-Godorf",6.9757442,50.8485976
126,136,"Otto-Hahn-Str., Köln-Godorf",6.9747188,50.8581673
127,137,"Bunsenstr., Köln-Godorf",6.9752009,50.8535978
128,138,"Friedhof Godorf, Köln",6.9710640,50.8503780
129,139,"Immendorf Siedlung, Köln",6.9655578,50.8538257
130,140,"Immendorf, Köln",6.9595277,50.8585142
131,141,"Zaunhof, Köln-Immendorf",6.9550434,50.8603244
132,142,"Mohnweg, Köln-Junkersdorf",6.8554011,50.9379697
133,143,"Universitätsstr., Köln-Lindenthal",6.9246519,50.9366582
134,144,"Melaten, Köln-Lindenthal",6.9167338,50.9367510
135,145,"Hildegardis-Krankenhaus, Köln-Lindenthal",6.9228604,50.9305465
136,146,"Geibelstr., Köln-Lindenthal",6.9184356,50.9279674
137,147,"Leiblplatz, Köln-Lindenthal",6.9158210,50.9259691
138,148,"Karl-Schwering-Platz, Köln-Lindenthal",6.9169352,50.9309716
139,149,"Theresienstr., Köln-Lindenthal",6.9131722,50.9295103
140,150,"Weißhausstr., Köln-Sülz",6.9335222,50.9215081
141,151,"Arnulfstr., Köln-Sülz",6.9306711,50.9187415
142,152,"Sülzburgstr., Köln-Klettenberg",6.9275179,50.9157356
143,153,"Universität, Köln-Sülz",6.9309410,50.9258064
144,154,"Weyertal, Köln-Sülz",6.9269925,50.9240365
145,155,"Lindenburg (Universitätskliniken), Köln-Sülz",6.9216793,50.9222422
146,156,"Konradstr., Köln-Sülz",6.9275343,50.9201698
147,157,"Sülzburgstr./Berrenrather Str., Köln-Sülz",6.9237029,50.9170618
149,159,"Rhöndorfer Str., Köln-Klettenberg",6.9325966,50.9138200
150,160,"Sülzgürtel, Köln-Klettenberg",6.9239405,50.9123622
152,162,"Berrenrather Str./Gürtel, Köln-Sülz",6.9203533,50.9146458
153,163,"Euskirchener Str., Köln-Sülz",6.9166164,50.9180418
154,164,"Zülpicher Str./Gürtel, Köln-Sülz",6.9152897,50.9203475
155,165,"Mommsenstr., Köln-Sülz",6.9103615,50.9191891
156,166,"Sülz Hermeskeiler Platz, Köln",6.9073217,50.9171740
157,167,"Klettenbergpark, Köln-Klettenberg",6.9193315,50.9078912
158,168,"Siebengebirgsallee, Köln-Klettenberg",6.9287851,50.9099480
159,169,"Wüllnerstr., Köln-Lindenthal",6.9079727,50.9312070
160,170,"Dürener Str./Gürtel, Köln-Lindenthal",6.9088381,50.9277779
161,171,"Kitschburger Str., Köln-Lindenthal",6.9015460,50.9263249
162,172,"Brahmsstr., Köln-Lindenthal",6.8982456,50.9259867
163,173,"Gleueler Str./Gürtel, Köln-Lindenthal",6.9122755,50.9237922
164,174,"Hohenlind, Köln-Lindenthal",6.8973171,50.9244860
165,175,"Krieler Str., Köln-Lindenthal",6.9074068,50.9216184
166,176,"Koppensteinstr., Köln-Lindenthal",6.9025880,50.9186629
167,177,"Deckstein, Köln-Lindenthal",6.9000242,50.9168270
168,178,"Aachener Str./Gürtel, Köln-Braunsfeld",6.9085662,50.9370097
169,179,"Maarweg, Köln-Braunsfeld",6.8993912,50.9371957
170,180,"Clarenbachstift, Köln-Braunsfeld",6.8943183,50.9373202
171,181,"Eupener Str., Köln-Braunsfeld",6.8892584,50.9374716
172,182,"Oskar-Jäger-Str./Gürtel, Köln-Braunsfeld",6.9110002,50.9398683
173,183,"Stolberger Str./Eupener Str., Köln-Braunsfeld",6.8888252,50.9423205
174,184,"Stolberger Str./Maarweg, Köln-Braunsfeld",6.8975363,50.9420280
175,185,"Müngersdorf S-Bahn Technologiepark, Köln",6.8884129,50.9485907
176,186,"Alter Militärring, Köln-Müngersdorf",6.8817749,50.9377048
177,187,"Rheinenergie-Stadion, Köln-Müngersdorf",6.8745910,50.9376102
178,188,"Wendelinstr., Köln-Müngersdorf",6.8801504,50.9402476
179,189,"Herrigergasse, Köln-Müngersdorf",6.8764438,50.9416192
180,190,"Kämpchensweg, Köln-Müngersdorf",6.8731738,50.9449594
181,191,"Am Lindenweg, Köln-Müngersdorf",6.8626700,50.9511082
182,192,"Flachsweg, Köln-Müngersdorf",6.8604961,50.9460498
183,193,"Leinsamenweg, Köln-Müngersdorf",6.8533939,50.9453888
184,194,"Roggenweg, Köln-Müngersdorf",6.8500598,50.9479177
185,195,"Vitalisstr. Süd, Köln-Müngersdorf",6.8821699,50.9431083
186,196,"Widdersdorfer Str., Köln-Müngersdorf",6.8854015,50.9465575
187,197,Technologiepark Köln,6.8908595,50.9467552
188,198,"Schwindstr., Köln-Müngersdorf",6.8615449,50.9408795
189,199,"Böcklinstr., Köln-Müngersdorf",6.8587002,50.9414480
191,203,"Birkenallee, Köln-Junkersdorf",6.8605268,50.9339086
192,204,"Kölner Weg, Köln-Junkersdorf",6.8575068,50.9314878
193,205,"Sterrenhofweg, Köln-Junkersdorf",6.8547861,50.9281371
194,206,"Beethovenstr., Köln-Junkersdorf",6.8526008,50.9295449
195,207,"Südallee, Köln-Junkersdorf",6.8640139,50.9304918
196,209,"Wiener Weg, Köln-Junkersdorf",6.8652580,50.9269440
197,211,"Egelspfad, Köln-Junkersdorf",6.8537563,50.9421576
198,212,"Bf Lövenich, Köln",6.8347042,50.9428761
199,213,"Seithümerstr., Köln-Lövenich",6.8323645,50.9463493
200,214,"Dieselstr., Köln-Lövenich",6.8417383,50.9471435
201,215,"Zaunstr., Köln-Lövenich",6.8299380,50.9470956
202,216,"An der Ronne, Köln-Lövenich",6.8287274,50.9507696
203,217,"Spitzangerweg, Köln-Lövenich",6.8269863,50.9474994
204,218,"Saarstr., Köln-Lövenich",6.8213820,50.9440402
205,219,"Severinusstr., Köln-Lövenich",6.8250255,50.9428400
206,220,"Braugasse, Köln-Lövenich",6.8298159,50.9442153
207,221,"Selma-Lagerlöf-Str., Köln-Weiden",6.8286040,50.9418094
208,222,"Frechener Weg, Köln-Weiden",6.8266808,50.9390934
209,223,"Üsdorf, Köln-Weiden",6.8267673,50.9351017
210,224,"Weiden Sportplatz, Köln",6.8411109,50.9422482
211,225,"Stormstr., Köln-Weiden",6.8452360,50.9420097
212,227,"Ostlandstr., Köln-Weiden",6.8330033,50.9356764
213,228,"Rosenhügel, Köln-Zündorf",7.0600378,50.8741510
214,229,"Diepenbeekallee, Köln-Weiden",6.8459145,50.9353397
215,230,"Im Buschfelde, Köln-Widdersdorf",6.8382027,50.9674942
216,231,"Widdersdorf, Köln",6.8343552,50.9663077
217,232,"Adrian-Meller-Str., Köln-Widdersdorf",6.8302874,50.9637408
218,233,"Blaugasse, Köln-Widdersdorf",6.8304444,50.9628174
219,234,"Stüttgenhof, Köln-Marsdorf",6.8766173,50.9200011
220,235,"Marsdorf, Köln",6.8582349,50.9174977
221,236,"Piusstr., Köln-Ehrenfeld",6.9258154,50.9460145
222,237,"Körnerstr., Köln-Ehrenfeld",6.9203169,50.9483180
223,238,"Gutenbergstr., Köln-Ehrenfeld",6.9282980,50.9503756
224,239,"Liebigstr., Köln-Ehrenfeld",6.9241675,50.9523258
226,241,"Weiden Schulstr., Köln",6.8286778,50.9383931
227,242,"Schaffrathsgasse, Köln-Bocklemünd",6.8701779,50.9715625
228,243,"Walter-Pauli-Ring, Köln-Kalk",6.9948144,50.9372100
229,244,"Willi-Lauf-Allee, Köln-Junkersdorf",6.8609662,50.9258851
230,245,"Subbelrather Str./Gürtel, Köln-Neuehrenfeld",6.9212569,50.9546933
231,246,"Nußbaumerstr., Köln-Neuehrenfeld",6.9235881,50.9570192
232,247,"Lenauplatz, Köln-Neuehrenfeld",6.9183492,50.9585808
233,249,"Iltisstr., Köln-Neuehrenfeld",6.9120273,50.9652313
234,250,"Butzweilerstr., Köln-Neuehrenfeld",6.9164398,50.9687907
235,251,"Venloer Str./Gürtel, Köln-Ehrenfeld",6.9167309,50.9501877
236,252,"Eichenstr., Köln-Junkersdorf",6.8685958,50.9270860
237,253,"Geisselstr., Köln-Ehrenfeld",6.9165901,50.9434668
238,254,"Weinsbergstr./Gürtel, Köln-Ehrenfeld",6.9127430,50.9451339
239,255,"Leyendeckerstr., Köln-Ehrenfeld",6.9099624,50.9544377
240,256,"Borsigstr., Köln-Ehrenfeld",6.9051277,50.9587221
241,257,"Bf Deutz/Messeplatz, Köln",6.9731882,50.9419090
242,258,"Oskar-Jäger-Str., Köln-Ehrenfeld",6.9069239,50.9453715
243,259,"Karnevalsmuseum, Köln-Ehrenfeld",6.8981110,50.9460136
244,260,"Vogelsanger Str./Maarweg, Köln-Ehrenfeld",6.8994321,50.9530256
245,261,"Weiden Zentrum, Köln",6.8350468,50.9382596
246,262,"Äußere Kanalstr., Köln-Bickendorf",6.9020124,50.9570652
247,263,"Alter Deutzer Postweg, Köln-Ostheim",7.0499439,50.9191223
248,264,"Akazienweg, Köln-Bickendorf",6.8927375,50.9612602
249,265,"Vogelsanger Str., Köln-Bickendorf",6.8921249,50.9562306
250,266,"Häuschensweg, Köln-Bickendorf",6.9014781,50.9610219
251,267,"Feltenstr., Köln-Bickendorf",6.9003096,50.9629346
252,268,"Emilstr., Köln-Bickendorf",6.8978879,50.9664165
253,269,"Erlenweg, Köln-Bickendorf",6.8955516,50.9683171
254,270,"Mühlenweg, Köln-Ossendorf",6.8911095,50.9704764
255,271,"Ossendorf, Köln",6.9045087,50.9769054
256,272,"Rektor-Klein-Str., Köln-Ossendorf",6.9046586,50.9742099
257,273,"Margaretastr., Köln-Ossendorf",6.9055249,50.9682536
258,274,"Alter Flughafen Butzweilerhof, Köln-Ossendorf",6.8974680,50.9776063
259,275,"Hugo-Eckener-Str., Köln-Ossendorf",6.8909587,50.9775788
260,276,"Bleriotstr., Köln-Ossendorf",6.8908983,50.9741960
261,277,"Von-Hünefeld-Str., Köln-Ossendorf",6.8854287,50.9773169
262,278,"Mathias-Brüggen-Str., Köln-Ossendorf",6.8850596,50.9829313
265,282,"Wolffsohnstr., Köln-Vogelsang",6.8845709,50.9651597
266,283,"Westfriedhof, Köln-Vogelsang",6.8784985,50.9674599
267,284,"Lacher Broch, Köln-Holweide",7.0410364,50.9584194
268,285,"Kolkrabenweg, Köln-Vogelsang",6.8792126,50.9646038
269,286,"Steinkauzweg, Köln-Vogelsang",6.8750935,50.9634227
270,287,"Bachstelzenweg, Köln-Vogelsang",6.8722192,50.9611848
271,288,"Goldammerweg, Köln-Vogelsang",6.8733898,50.9580044
272,289,"Vogelsanger Markt, Köln-Vogelsang",6.8814727,50.9556241
273,290,"Falkenweg, Köln-Vogelsang",6.8850504,50.9555450
275,292,"WDR, Köln-Bocklemünd",6.8568882,50.9700062
276,293,"Grevenbroicher Str., Köln-Bocklemünd",6.8659330,50.9728071
277,294,"Nattermannallee, Köln-Bocklemünd",6.8604712,50.9772760
278,295,"Dohmengasse, Köln-Bocklemünd",6.8578246,50.9806091
279,296,"Kochwiesenstr., Köln-Holweide",7.0497753,50.9636291
280,297,"Auweilerweg, Köln-Bocklemünd",6.8587711,50.9869761
281,298,"Ollenhauerring, Köln-Bocklemünd",6.8712181,50.9759165
282,299,"Nüssenberger Str., Köln-Bocklemünd",6.8650309,50.9769457
283,300,"Görlinger Zentrum, Köln-Bocklemünd",6.8652528,50.9798728
284,301,"Heinrich-Mann-Str., Köln-Bocklemünd",6.8652226,50.9833259
285,302,"Buschweg, Köln-Bocklemünd",6.8602446,50.9846827
286,303,"Neusser Str./Gürtel, Köln-Nippes",6.9513801,50.9723319
287,304,"Florastr., Köln-Nippes",6.9536374,50.9650506
288,305,"Lohsestr., Köln-Nippes",6.9552668,50.9581090
289,306,"Nordstr., Köln-Nippes",6.9530453,50.9678283
290,307,"Leipziger Platz, Köln-Nippes",6.9557394,50.9664814
291,308,"Niehler Str., Köln-Nippes",6.9588829,50.9675527
292,309,"Kretzerstr., Köln-Nippes",6.9635074,50.9670039
293,310,"Bergstr., Köln-Weidenpesch",6.9462859,50.9735015
294,311,"Sechzigstr., Köln-Nippes",6.9447652,50.9582574
295,312,"Merheimer Platz, Köln-Nippes",6.9498771,50.9579425
296,313,"Zoo/Flora, Köln-Riehl",6.9732831,50.9573978
297,314,"Boltensternstr., Köln-Riehl",6.9809692,50.9624056
298,315,"Slabystr., Köln-Riehl",6.9881365,50.9666035
299,316,"Kinderkrankenhaus, Köln-Riehl",6.9684145,50.9632401
300,317,"Amsterdamer Str./Gürtel, Köln-Riehl",6.9691079,50.9708518
301,318,"Bodinusstr., Köln-Riehl",6.9738459,50.9614818
302,319,"Riehler Gürtel, Köln-Riehl",6.9766269,50.9646688
303,320,"Seniorenzentrum Riehl, Köln",6.9794991,50.9677314
304,321,"Kleingartenanlage Ostheim, Köln",7.0300160,50.9226909
305,323,"Xantener Str., Köln-Riehl",6.9686844,50.9661947
306,325,"Geldernstr./Parkgürtel, Köln-Bilderstöckchen",6.9412652,50.9684935
307,326,"Escher Str., Köln-Bilderstöckchen",6.9337904,50.9645751
308,327,"Nievenheimer Str., Köln-Bilderstöckchen",6.9402941,50.9627564
309,328,"Ludwigsburger Str., Köln-Bilderstöckchen",6.9401641,50.9656951
310,329,"Frankenthaler Str., Köln-Bilderstöckchen",6.9362153,50.9689890
311,330,"Ebernburgweg, Köln-Bilderstöckchen",6.9321519,50.9690790
312,331,"Alzeyer Str., Köln-Bilderstöckchen",6.9268473,50.9701721
313,332,"Am Bilderstöckchen, Köln",6.9253582,50.9732215
314,334,"Robert-Perthel-Str., Köln-Bilderstöckchen",6.9186089,50.9804853
315,335,"Longericher Str. Nord, Köln-Bilderstöckchen",6.9134044,50.9834413
316,336,"Mollwitzstr., Köln-Weidenpesch",6.9487962,50.9782764
317,337,"Scheibenstr., Köln-Weidenpesch",6.9463025,50.9857153
318,338,"Nordfriedhof, Köln-Mauenheim",6.9459226,50.9759234
319,339,"Nibelungenplatz, Köln-Mauenheim",6.9390847,50.9749576
320,340,"Schmiedegasse, Köln-Mauenheim",6.9357835,50.9771207
321,341,"Etzelstr., Köln-Weidenpesch",6.9317557,50.9783175
322,342,"Niehl, Köln",6.9556920,50.9948018
323,343,"Niehl Sebastianstr., Köln",6.9614125,50.9852426
325,345,"Friedrich-Karl-Str./Niehler Str., Köln-Niehl",6.9598249,50.9746562
326,346,"Drosselweg, Köln-Niehl",6.9607463,50.9770377
327,347,"Weidenpescher Str., Köln-Niehl",6.9634646,50.9797023
328,348,"Graditzer Str., Köln-Niehl",6.9607097,50.9824243
329,349,"Merkenicher Str., Köln-Niehl",6.9614043,50.9896583
330,350,"Halfengasse, Köln-Niehl",6.9587914,50.9923738
331,351,"Niehler Damm, Köln-Niehl",6.9609835,50.9943817
332,352,"Niehl Betriebshof Nord, Köln",6.9730199,50.9748950
333,354,"St.-Joseph-Kirche, Köln-Rodenkirchen",7.0028702,50.8863805
334,355,"Meerfeldstr., Köln-Longerich",6.9207921,50.9950760
335,356,"Longericher Str., Köln-Longerich",6.9146042,50.9960899
336,357,"Longerich Friedhof, Köln",6.9112925,50.9955721
337,358,"Longerich S-Bahn, Köln",6.9014268,50.9981743
338,359,"Lindweilerweg, Köln-Longerich",6.9015700,50.9953168
339,360,"Dionysstr., Köln-Longerich",6.9066335,50.9971255
340,361,"Dädalusring, Köln-Longerich",6.9061297,50.9905870
341,362,"Wilhelm-Sollmann-Str., Köln-Longerich",6.9411220,50.9920186
342,363,"Altonaer Platz, Köln-Longerich",6.9333725,50.9938783
343,364,"Herforder Str., Köln-Longerich",6.9261713,50.9946141
344,365,"Bremerhavener Str., Köln-Longerich",6.9369226,50.9973767
345,366,"Esso, Köln-Longerich",6.9295834,51.0072838
346,367,"Geestemünder Str., Köln-Niehl",6.9553087,51.0019001
347,368,"Fordwerke Süd, Köln-Niehl",6.9554054,51.0058590
348,369,"Fordwerke Mitte, Köln-Niehl",6.9554536,51.0118946
349,370,"Fordwerke Nord, Köln-Niehl",6.9554408,51.0173715
351,372,"Heinering, Köln-Pesch",6.8724433,50.9961659
352,373,"Pesch Schulstr., Köln",6.8696186,50.9990284
353,374,"Auweiler, Köln",6.8529609,51.0026446
354,375,"Hermann-Löns-Str., Köln-Auweiler",6.8534442,51.0051448
355,376,"Chorbuschstr., Köln-Esch",6.8577835,51.0127523
357,378,"Johannes-Prassel-Str., Köln-Esch",6.8471078,51.0145346
358,379,"Sinnersdorfer Mühle, Köln-Esch",6.8349520,51.0177725
359,380,"Pescher Weg, Köln-Pesch",6.8822426,50.9997436
360,381,"Otto-Müller-Str., Köln-Pesch",6.8788619,51.0004288
361,382,"Gewerbegebiet Pesch, Köln",6.8726665,51.0043723
362,383,"Donatusstr., Köln-Pesch",6.8714812,51.0065991
363,384,"Heimersdorf, Köln",6.9068722,51.0120864
364,385,"Chorweiler, Köln",6.8979943,51.0211365
365,386,"Karl-Marx-Allee, Köln-Chorweiler",6.9042539,51.0243069
366,387,"Am Hetzepetsch, Köln-Seeberg",6.9125203,51.0142560
367,388,"Herstattallee, Köln-Seeberg",6.9030573,51.0170095
368,389,"Zypressenstr., Köln-Heimersdorf",6.8994354,51.0126004
369,390,"Stallagsweg, Köln-Heimersdorf",6.8959525,51.0104871
370,391,"Pulheimer Str., Köln-Heimersdorf",6.8990387,51.0056051
371,392,"Marienberger Weg, Köln-Lindweiler",6.8927918,51.0000154
372,393,"Lindweilerfeld, Köln-Lindweiler",6.8896165,51.0030879
373,394,"Unnauer Weg, Köln-Lindweiler",6.8901590,51.0065243
374,395,"Seeberg, Köln",6.9181737,51.0188628
375,396,"Merianstr., Köln-Chorweiler",6.9101943,51.0273003
376,397,"Fühlinger Weg, Köln-Volkhoven/Weiler",6.8880696,51.0205078
377,398,"Friedhof Chorweiler, Köln-Volkhoven/Weiler",6.8810474,51.0181502
378,399,"Blockstr., Köln-Volkhoven/Weiler",6.8758693,51.0219414
379,400,"Wezelostr., Köln-Volkhoven/Weiler",6.8846756,51.0214537
380,401,"Weiler, Köln-Volkhoven/Weiler",6.8824784,51.0233565
381,402,"Volkhovener Weg, Köln-Volkhoven/Weiler",6.8933350,51.0144512
382,403,"Weichselring, Köln-Chorweiler",6.8963477,51.0256937
385,406,"Mennweg, Köln-Fühlingen",6.8986349,51.0432276
386,407,"Langel Fähre, Köln-Langel linksrheinisch",6.9145415,51.0527671
387,408,"Langel Nord, Köln-Langel linksrheinisch",6.9163580,51.0510817
388,409,"Langel Mohlenweg, Köln-Langel linksrheinisch",6.9201056,51.0486483
389,410,"Langel Kuhlenweg, Köln-Langel linksrheinisch",6.9247897,51.0463213
390,411,"Rheinkassel, Köln",6.9329141,51.0394502
391,412,"Oranjehofstr., Köln-Rheinkassel",6.9395838,51.0254480
392,413,"Rheinlandstr., Köln-Rheinkassel",6.9283582,51.0267784
393,414,"Edsel-Ford-Str., Köln-Rheinkassel",6.9228647,51.0303503
394,415,"Robert-Bosch-Str., Köln-Rheinkassel",6.9194902,51.0321339
395,416,"Merkenich Mitte, Köln",6.9530036,51.0244698
396,417,"Merkenich, Köln",6.9478867,51.0282833
397,418,"Schlettstadter Str., Köln-Merkenich",6.9518214,51.0305828
